TABLE_CATALOG,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,COLUMN_DEFAULT,IS_NULLABLE,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CHARACTER_OCTET_LENGTH,NUMERIC_PRECISION,NUMERIC_SCALE,DATETIME_PRECISION,CHARACTER_SET_NAME,COLLATION_NAME,COLUMN_TYPE,COLUMN_KEY,EXTRA,PRIVILEGES,COLUMN_COMMENT,GENERATION_EXPRESSION
def,magento,catalog_category_entity_text,store_id,3,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",MUL,,"select,insert,update,references","Store ID",
def,magento,catalog_category_entity_text,row_id,4,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",MUL,,"select,insert,update,references","Version Id",
def,magento,catalog_category_entity_text,value,5,NULL,YES,text,65535,65535,NULL,NULL,NULL,utf8,utf8_general_ci,text,,,"select,insert,update,references",Value,
def,magento,catalog_category_entity_varchar,value_id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),PRI,auto_increment,"select,insert,update,references","Value ID",
def,magento,catalog_category_entity_varchar,attribute_id,2,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",MUL,,"select,insert,update,references","Attribute ID",
def,magento,catalog_category_entity_varchar,store_id,3,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",MUL,,"select,insert,update,references","Store ID",
def,magento,catalog_category_entity_varchar,row_id,4,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",MUL,,"select,insert,update,references","Version Id",
def,magento,catalog_category_entity_varchar,value,5,NULL,YES,varchar,255,765,NULL,NULL,NULL,utf8,utf8_general_ci,varchar(255),,,"select,insert,update,references",Value,
def,magento,catalog_category_product,entity_id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),PRI,auto_increment,"select,insert,update,references","Entity ID",
def,magento,catalog_category_product,category_id,2,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Category ID",
def,magento,catalog_category_product,product_id,3,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Product ID",
def,magento,catalog_category_product,position,4,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),,,"select,insert,update,references",Position,
def,magento,catalog_category_product_attribute,category_id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Category ID",
def,magento,catalog_category_product_attribute,attribute_id,2,NULL,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",PRI,,"select,insert,update,references","Attribute Option ID",
def,magento,catalog_category_product_attribute,website_id,3,NULL,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",PRI,,"select,insert,update,references","Website ID",
def,magento,catalog_category_product_cl,version_id,1,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",,,"select,insert,update,references","Version ID",
def,magento,catalog_category_product_cl,entity_id,2,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Entity ID",
def,magento,catalog_category_product_index,category_id,1,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Category ID",
def,magento,catalog_category_product_index,product_id,2,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Product ID",
def,magento,catalog_category_product_index,position,3,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),,,"select,insert,update,references",Position,
def,magento,catalog_category_product_index,is_parent,4,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Parent",
def,magento,catalog_category_product_index,store_id,5,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",PRI,,"select,insert,update,references","Store ID",
def,magento,catalog_category_product_index,visibility,6,NULL,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references",Visibility,
def,magento,catalog_category_product_index_replica,category_id,1,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Category ID",
def,magento,catalog_category_product_index_replica,product_id,2,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Product ID",
def,magento,catalog_category_product_index_replica,position,3,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),,,"select,insert,update,references",Position,
def,magento,catalog_category_product_index_replica,is_parent,4,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Parent",
def,magento,catalog_category_product_index_replica,store_id,5,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",PRI,,"select,insert,update,references","Store ID",
def,magento,catalog_category_product_index_replica,visibility,6,NULL,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references",Visibility,
def,magento,catalog_category_product_index_store1,category_id,1,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Category Id",
def,magento,catalog_category_product_index_store1,product_id,2,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Product Id",
def,magento,catalog_category_product_index_store1,position,3,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),,,"select,insert,update,references",Position,
def,magento,catalog_category_product_index_store1,is_parent,4,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Parent",
def,magento,catalog_category_product_index_store1,store_id,5,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",PRI,,"select,insert,update,references","Store Id",
def,magento,catalog_category_product_index_store1,visibility,6,NULL,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references",Visibility,
def,magento,catalog_category_product_index_store1_replica,category_id,1,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Category Id",
def,magento,catalog_category_product_index_store1_replica,product_id,2,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Product Id",
def,magento,catalog_category_product_index_store1_replica,position,3,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),,,"select,insert,update,references",Position,
def,magento,catalog_category_product_index_store1_replica,is_parent,4,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Parent",
def,magento,catalog_category_product_index_store1_replica,store_id,5,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",PRI,,"select,insert,update,references","Store Id",
def,magento,catalog_category_product_index_store1_replica,visibility,6,NULL,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references",Visibility,
def,magento,catalog_category_product_index_store8,category_id,1,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Category Id",
def,magento,catalog_category_product_index_store8,product_id,2,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Product Id",
def,magento,catalog_category_product_index_store8,position,3,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),,,"select,insert,update,references",Position,
def,magento,catalog_category_product_index_store8,is_parent,4,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Parent",
def,magento,catalog_category_product_index_store8,store_id,5,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",PRI,,"select,insert,update,references","Store Id",
def,magento,catalog_category_product_index_store8,visibility,6,NULL,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references",Visibility,
def,magento,catalog_category_product_index_store8_replica,category_id,1,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Category Id",
def,magento,catalog_category_product_index_store8_replica,product_id,2,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Product Id",
def,magento,catalog_category_product_index_store8_replica,position,3,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),,,"select,insert,update,references",Position,
def,magento,catalog_category_product_index_store8_replica,is_parent,4,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Parent",
def,magento,catalog_category_product_index_store8_replica,store_id,5,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",PRI,,"select,insert,update,references","Store Id",
def,magento,catalog_category_product_index_store8_replica,visibility,6,NULL,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references",Visibility,
def,magento,catalog_category_product_index_tmp,category_id,1,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Category ID",
def,magento,catalog_category_product_index_tmp,product_id,2,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Product ID",
def,magento,catalog_category_product_index_tmp,position,3,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),,,"select,insert,update,references",Position,
def,magento,catalog_category_product_index_tmp,is_parent,4,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Parent",
def,magento,catalog_category_product_index_tmp,store_id,5,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",PRI,,"select,insert,update,references","Store ID",
def,magento,catalog_category_product_index_tmp,visibility,6,NULL,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references",Visibility,
def,magento,catalog_compare_item,catalog_compare_item_id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,auto_increment,"select,insert,update,references","Compare Item ID",
def,magento,catalog_compare_item,visitor_id,2,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",MUL,,"select,insert,update,references","Visitor ID",
def,magento,catalog_compare_item,customer_id,3,NULL,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",MUL,,"select,insert,update,references","Customer ID",
def,magento,catalog_compare_item,product_id,4,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",MUL,,"select,insert,update,references","Product ID",
def,magento,catalog_compare_item,store_id,5,NULL,YES,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",MUL,,"select,insert,update,references","Store ID",
def,magento,catalog_eav_attribute,attribute_id,1,NULL,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",PRI,,"select,insert,update,references","Attribute ID",
def,magento,catalog_eav_attribute,frontend_input_renderer,2,NULL,YES,varchar,255,765,NULL,NULL,NULL,utf8,utf8_general_ci,varchar(255),,,"select,insert,update,references","Frontend Input Renderer",
def,magento,catalog_eav_attribute,is_global,3,1,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Global",
def,magento,catalog_eav_attribute,is_visible,4,1,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Visible",
def,magento,catalog_eav_attribute,is_searchable,5,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Searchable",
def,magento,catalog_eav_attribute,is_filterable,6,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Filterable",
def,magento,catalog_eav_attribute,is_comparable,7,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Comparable",
def,magento,catalog_eav_attribute,is_visible_on_front,8,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Visible On Front",
def,magento,catalog_eav_attribute,is_html_allowed_on_front,9,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is HTML Allowed On Front",
def,magento,catalog_eav_attribute,is_used_for_price_rules,10,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Used For Price Rules",
def,magento,catalog_eav_attribute,is_filterable_in_search,11,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Filterable In Search",
def,magento,catalog_eav_attribute,used_in_product_listing,12,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",MUL,,"select,insert,update,references","Is Used In Product Listing",
def,magento,catalog_eav_attribute,used_for_sort_by,13,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",MUL,,"select,insert,update,references","Is Used For Sorting",
def,magento,catalog_eav_attribute,apply_to,14,NULL,YES,varchar,255,765,NULL,NULL,NULL,utf8,utf8_general_ci,varchar(255),,,"select,insert,update,references","Apply To",
def,magento,catalog_eav_attribute,is_visible_in_advanced_search,15,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Visible In Advanced Search",
def,magento,catalog_eav_attribute,position,16,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),,,"select,insert,update,references",Position,
def,magento,catalog_eav_attribute,is_wysiwyg_enabled,17,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is WYSIWYG Enabled",
def,magento,catalog_eav_attribute,is_used_for_promo_rules,18,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Used For Promo Rules",
def,magento,catalog_eav_attribute,is_required_in_admin_store,19,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Required In Admin Store",
def,magento,catalog_eav_attribute,is_used_in_grid,20,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Used in Grid",
def,magento,catalog_eav_attribute,is_visible_in_grid,21,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Visible in Grid",
def,magento,catalog_eav_attribute,is_filterable_in_grid,22,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Filterable in Grid",
def,magento,catalog_eav_attribute,search_weight,23,1,NO,float,NULL,NULL,12,NULL,NULL,NULL,NULL,float,,,"select,insert,update,references","Search Weight",
def,magento,catalog_eav_attribute,additional_data,24,NULL,YES,text,65535,65535,NULL,NULL,NULL,utf8,utf8_general_ci,text,,,"select,insert,update,references","Additional swatch attributes data",
def,magento,catalog_eav_attribute,is_displayed_in_autocomplete,25,0,NO,tinyint,NULL,NULL,3,0,NULL,NULL,NULL,tinyint(1),,,"select,insert,update,references","If attribute is displayed in autocomplete",
def,magento,catalog_eav_attribute,is_used_in_spellcheck,26,1,NO,tinyint,NULL,NULL,3,0,NULL,NULL,NULL,tinyint(1),,,"select,insert,update,references","If fuzziness is used on attribute",
def,magento,catalog_eav_attribute,facet_min_coverage_rate,27,90,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",,,"select,insert,update,references","Facet min coverage rate",
def,magento,catalog_eav_attribute,facet_max_size,28,10,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",,,"select,insert,update,references","Facet max size",
def,magento,catalog_eav_attribute,facet_sort_order,29,_count,NO,varchar,25,75,NULL,NULL,NULL,utf8,utf8_general_ci,varchar(25),,,"select,insert,update,references","The sort order for facet values",
def,magento,catalog_eav_attribute,display_pattern,30,NULL,YES,varchar,10,30,NULL,NULL,NULL,utf8,utf8_general_ci,varchar(10),,,"select,insert,update,references","The pattern to display facet values",
def,magento,catalog_eav_attribute,display_precision,31,0,YES,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),,,"select,insert,update,references","Attribute decimal precision for display",
def,magento,catalog_product_attribute_cl,version_id,1,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",,,"select,insert,update,references","Version ID",
def,magento,catalog_product_attribute_cl,entity_id,2,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Entity ID",
def,magento,catalog_product_bundle_option,option_id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Option Id",
def,magento,catalog_product_bundle_option,parent_id,2,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Parent Id",
def,magento,catalog_product_bundle_option,required,3,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references",Required,
def,magento,catalog_product_bundle_option,position,4,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",,,"select,insert,update,references",Position,
def,magento,catalog_product_bundle_option,type,5,NULL,YES,varchar,255,765,NULL,NULL,NULL,utf8,utf8_general_ci,varchar(255),,,"select,insert,update,references",Type,
def,magento,catalog_product_bundle_option_value,value_id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,auto_increment,"select,insert,update,references","Value Id",
def,magento,catalog_product_bundle_option_value,option_id,2,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",MUL,,"select,insert,update,references","Option Id",
def,magento,catalog_product_bundle_option_value,parent_product_id,3,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",MUL,,"select,insert,update,references","Parent Product Id",
def,magento,catalog_product_bundle_option_value,store_id,4,NULL,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Store Id",
def,magento,catalog_product_bundle_option_value,title,5,NULL,YES,varchar,255,765,NULL,NULL,NULL,utf8,utf8_general_ci,varchar(255),,,"select,insert,update,references",Title,
def,magento,catalog_product_bundle_price_index,entity_id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Entity Id",
def,magento,catalog_product_bundle_price_index,website_id,2,NULL,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",PRI,,"select,insert,update,references","Website Id",
def,magento,catalog_product_bundle_price_index,customer_group_id,3,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Customer Group Id",
def,magento,catalog_product_bundle_price_index,min_price,4,NULL,NO,decimal,NULL,NULL,12,5,NULL,NULL,NULL,"decimal(12,5)",,,"select,insert,update,references",,
def,magento,catalog_product_bundle_price_index,max_price,5,NULL,NO,decimal,NULL,NULL,12,5,NULL,NULL,NULL,"decimal(12,5)",,,"select,insert,update,references",,
def,magento,catalog_product_bundle_selection,selection_id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Selection Id",
def,magento,catalog_product_bundle_selection,parent_product_id,2,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Parent Product Id",
def,magento,catalog_product_bundle_selection,option_id,3,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",MUL,,"select,insert,update,references","Option Id",
def,magento,catalog_product_bundle_selection,product_id,4,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",MUL,,"select,insert,update,references","Product Id",
def,magento,catalog_product_bundle_selection,position,5,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",,,"select,insert,update,references",Position,
def,magento,catalog_product_bundle_selection,is_default,6,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Is Default",
def,magento,catalog_product_bundle_selection,selection_price_type,7,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Selection Price Type",
def,magento,catalog_product_bundle_selection,selection_price_value,8,NULL,NO,decimal,NULL,NULL,12,5,NULL,NULL,NULL,"decimal(12,5)",,,"select,insert,update,references",,
def,magento,catalog_product_bundle_selection,selection_qty,9,NULL,YES,decimal,NULL,NULL,12,4,NULL,NULL,NULL,"decimal(12,4)",,,"select,insert,update,references","Selection Qty",
def,magento,catalog_product_bundle_selection,selection_can_change_qty,10,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,smallint(6),,,"select,insert,update,references","Selection Can Change Qty",
def,magento,catalog_product_bundle_selection_price,selection_id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Selection Id",
def,magento,catalog_product_bundle_selection_price,parent_product_id,2,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Parent Product Id",
def,magento,catalog_product_bundle_selection_price,website_id,3,NULL,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",PRI,,"select,insert,update,references","Website Id",
def,magento,catalog_product_bundle_selection_price,selection_price_type,4,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Selection Price Type",
def,magento,catalog_product_bundle_selection_price,selection_price_value,5,NULL,NO,decimal,NULL,NULL,12,5,NULL,NULL,NULL,"decimal(12,5)",,,"select,insert,update,references",,
def,magento,catalog_product_bundle_stock_index,entity_id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Entity Id",
def,magento,catalog_product_bundle_stock_index,website_id,2,NULL,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",PRI,,"select,insert,update,references","Website Id",
def,magento,catalog_product_bundle_stock_index,stock_id,3,NULL,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",PRI,,"select,insert,update,references","Stock Id",
def,magento,catalog_product_bundle_stock_index,option_id,4,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Option Id",
def,magento,catalog_product_bundle_stock_index,stock_status,5,0,YES,smallint,NULL,NULL,5,0,NULL,NULL,NULL,smallint(6),,,"select,insert,update,references","Stock Status",
def,magento,catalog_product_category_cl,version_id,1,0,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",,,"select,insert,update,references","Version ID",
def,magento,catalog_product_category_cl,entity_id,2,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,,"select,insert,update,references","Entity ID",
def,magento,catalog_product_entity,row_id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",PRI,auto_increment,"select,insert,update,references","Version Id",
def,magento,catalog_product_entity,entity_id,2,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",MUL,,"select,insert,update,references","Entity Id",
def,magento,catalog_product_entity,created_in,3,NULL,NO,bigint,NULL,NULL,20,0,NULL,NULL,NULL,"bigint(20) unsigned",MUL,,"select,insert,update,references","Update Id",
def,magento,catalog_product_entity,updated_in,4,NULL,NO,bigint,NULL,NULL,20,0,NULL,NULL,NULL,"bigint(20) unsigned",MUL,,"select,insert,update,references","Next Update Id",
def,magento,catalog_product_entity,attribute_set_id,5,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",MUL,,"select,insert,update,references","Attribute Set ID",
def,magento,catalog_product_entity,type_id,6,simple,NO,varchar,32,96,NULL,NULL,NULL,utf8,utf8_general_ci,varchar(32),,,"select,insert,update,references","Type ID",
def,magento,catalog_product_entity,sku,7,NULL,YES,varchar,64,192,NULL,NULL,NULL,utf8,utf8_general_ci,varchar(64),MUL,,"select,insert,update,references",SKU,
def,magento,catalog_product_entity,has_options,8,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,smallint(6),,,"select,insert,update,references","Has Options",
def,magento,catalog_product_entity,required_options,9,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",,,"select,insert,update,references","Required Options",
def,magento,catalog_product_entity,created_at,10,CURRENT_TIMESTAMP,NO,timestamp,NULL,NULL,NULL,NULL,0,NULL,NULL,timestamp,,,"select,insert,update,references","Creation Time",
def,magento,catalog_product_entity,updated_at,11,CURRENT_TIMESTAMP,NO,timestamp,NULL,NULL,NULL,NULL,0,NULL,NULL,timestamp,,"on update CURRENT_TIMESTAMP","select,insert,update,references","Update Time",
def,magento,catalog_product_entity_datetime,value_id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),PRI,auto_increment,"select,insert,update,references","Value ID",
def,magento,catalog_product_entity_datetime,attribute_id,2,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",MUL,,"select,insert,update,references","Attribute ID",
def,magento,catalog_product_entity_datetime,store_id,3,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",MUL,,"select,insert,update,references","Store ID",
def,magento,catalog_product_entity_datetime,row_id,4,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",MUL,,"select,insert,update,references","Version Id",
def,magento,catalog_product_entity_datetime,value,5,NULL,YES,datetime,NULL,NULL,NULL,NULL,0,NULL,NULL,datetime,,,"select,insert,update,references",Value,
def,magento,catalog_product_entity_decimal,value_id,1,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,int(11),PRI,auto_increment,"select,insert,update,references","Value ID",
def,magento,catalog_product_entity_decimal,attribute_id,2,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",MUL,,"select,insert,update,references","Attribute ID",
def,magento,catalog_product_entity_decimal,store_id,3,0,NO,smallint,NULL,NULL,5,0,NULL,NULL,NULL,"smallint(5) unsigned",MUL,,"select,insert,update,references","Store ID",
def,magento,catalog_product_entity_decimal,row_id,4,NULL,NO,int,NULL,NULL,10,0,NULL,NULL,NULL,"int(10) unsigned",MUL,,"select,insert,update,references","Version Id",
def,magento,catalog_product_entity_decimal,value,5,NULL,YES,decimal,NULL,NULL,13,6,NULL,NULL,NULL,"decimal(13,6)",,,"select,insert,update,references",,
